------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
NREL 5.0 MW offshore baseline blade input properties.
---------------------- BLADE PARAMETERS ----------------------------------------
49 NBlInpSt
0.477465 BldFlDmp(1)
0.477465 BldFlDmp(2)
0.477465 BldEdDmp(1)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1 FlStTunr(1)
1 FlStTunr(2)
1.04536 AdjBlMs
1 AdjFlSt
1 AdjEdSt
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract StrcTwst BMassDen FlpStff EdgStff
(-) (deg) (kg/m) (Nm^2) (Nm^2)
0.00000 13.308 678.935 1.81100E+10 1.81136E+10
0.00325 13.308 678.935 1.81100E+10 1.81136E+10
0.01951 13.308 773.363 1.94249E+10 1.95586E+10
0.03577 13.308 740.550 1.74559E+10 1.94978E+10
0.05203 13.308 740.042 1.52874E+10 1.97888E+10
0.06829 13.308 592.496 1.07824E+10 1.48585E+10
0.08455 13.308 450.275 7.22972E+09 1.02206E+10
0.10081 13.308 424.054 6.30954E+09 9.14470E+09
0.11707 13.308 400.638 5.52836E+09 8.06316E+09
0.13335 13.308 382.062 4.98006E+09 6.88444E+09
0.14959 13.308 399.655 4.93684E+09 7.00918E+09
0.16585 13.308 426.321 4.69166E+09 7.16768E+09
0.18211 13.181 416.820 3.94946E+09 7.27166E+09
0.19837 12.848 406.186 3.38652E+09 7.08170E+09
0.21465 12.192 381.420 2.93374E+09 6.24453E+09
0.23089 11.561 352.822 2.56896E+09 5.04896E+09
0.24715 11.072 349.477 2.38865E+09 4.94849E+09
0.26341 10.792 346.538 2.27199E+09 4.80802E+09
0.29595 10.232 339.333 2.05005E+09 4.50140E+09
0.32846 9.672 330.004 1.82825E+09 4.24407E+09
0.36098 9.110 321.990 1.58871E+09 3.99528E+09
0.39350 8.534 313.820 1.36193E+09 3.75076E+09
0.42602 7.932 294.734 1.10238E+09 3.44714E+09
0.45855 7.321 287.120 8.75800E+08 3.13907E+09
0.49106 6.711 263.343 6.81300E+08 2.73424E+09
0.52358 6.122 253.207 5.34720E+08 2.55487E+09
0.55610 5.546 241.666 4.08900E+08 2.33403E+09
0.58862 4.971 220.638 3.14540E+08 1.82873E+09
0.62115 4.401 200.293 2.38630E+08 1.58410E+09
0.65366 3.834 179.404 1.75880E+08 1.32336E+09
0.68618 3.332 165.094 1.26010E+08 1.18368E+09
0.71870 2.890 154.411 1.07260E+08 1.02016E+09
0.75122 2.503 138.935 9.08800E+07 7.97810E+08
0.78376 2.116 129.555 7.63100E+07 7.09610E+08
0.81626 1.730 107.264 6.10500E+07 5.18190E+08
0.84878 1.342 98.776 4.94800E+07 4.54870E+08
0.88130 0.954 90.248 3.93600E+07 3.95120E+08
0.89756 0.760 83.001 3.46700E+07 3.53720E+08
0.91382 0.574 72.906 3.04100E+07 3.04730E+08
0.93008 0.404 68.772 2.65200E+07 2.81420E+08
0.93821 0.319 66.264 2.38400E+07 2.61710E+08
0.94636 0.253 59.340 1.96300E+07 1.58810E+08
0.95447 0.216 55.914 1.60000E+07 1.37880E+08
0.96260 0.178 52.484 1.28300E+07 1.18790E+08
0.97073 0.140 49.114 1.00800E+07 1.01630E+08
0.97886 0.101 45.818 7.55000E+06 8.50700E+07
0.98699 0.062 41.669 4.60000E+06 6.42600E+07
0.99512 0.023 11.453 2.50000E+05 6.61000E+06
1.00000 0.000 10.319 1.70000E+05 5.01000E+06
---------------------- BLADE MODE SHAPES ---------------------------------------
0.0622 BldFl1Sh(2)
1.7254 BldFl1Sh(3)
-3.2452 BldFl1Sh(4)
4.7131 BldFl1Sh(5)
-2.2555 BldFl1Sh(6)
-0.5809 BldFl2Sh(2)
1.2067 BldFl2Sh(3)
-15.5349 BldFl2Sh(4)
29.7347 BldFl2Sh(5)
-13.8255 BldFl2Sh(6)
0.3627 BldEdgSh(2)
2.5337 BldEdgSh(3)
-3.5772 BldEdgSh(4)
2.3760 BldEdgSh(5)
-0.6952 BldEdgSh(6)
